origem_id,destino_id,tempo_seg,distancia_km,nome_original_origem,nome_pt_origem,nome_trans_origem,nome_original_destino,nome_pt_destino,nome_trans_destino,linha_origem,lat_origem,lon_origem,lat_destino,lon_destino
220,221,299,2.767,Улица Старокачаловская,Ulitsa Starokachalovskaya,Ulitsa Starokachalovskaya,Улица Скобелевская,Ulitsa Skobelevskaya,Ulitsa Skobelevskaya,Бутовская,55.569194,37.576074,55.548103,37.552721
107,108,167,1.237,Тургеневская,Turgenevskaya,Turgenevskaya,Китай-город,Kitay-gorod,Kitay-gorod,Калужско-Рижская,55.765371,37.636732,55.75436,37.633877
159,263,103,0.5,Авиамоторная,Aviamotornaya,Aviamotornaya,Авиамоторная,Aviamotornaya,Aviamotornaya,Калининская,55.750278,37.721944,55.750278,37.721944
241,242,184,1.435,Андроновка,Andronovka,Andronovka,Нижегородская,Nizhegorodskaya,Nizhegorodskaya,Кировско-Выборгская,55.744444,37.741111,55.733333,37.729444
39,40,172,1.297,Новокузнецкая,Novokuznetskaya,Novokuznetskaya,Павелецкая,Paveletskaya,Paveletskaya,Замоскворецкая,55.742391,37.62928,55.731414,37.636294
137,138,356,3.427,Волгоградский проспект,Volgogradskiy prospekt,Volgogradskiy prospekt,Текстильщики,Tekstilshchiki,Tekstilshchiki,Таганско-Краснопресненская,55.725546,37.685197,55.708934,37.731283
63,84,103,0.5,Арбатская,Arbatskaya,Arbatskaya,Арбатская,Arbatskaya,Arbatskaya,Арбатско-Покровская,55.752122,37.601553,55.752122,37.601553
199,65,206,1.683,Чкаловская,Chkalovskaya,Chkalovskaya,Курская,Kurskaya,Kurskaya,Люблинско-Дмитровская,55.755951,37.659293,55.740833,37.660556
168,192,103,0.5,Петровско-Разумовская,Petrovsko-Razumovskaya,Petrovsko-Razumovskaya,Петровско-Разумовская,Petrovsko-Razumovskaya,Petrovsko-Razumovskaya,Серпуховско-Тимирязевская,55.839722,37.568333,55.839722,37.568333
139,140,249,2.189,Кузьминки,Kuzminki,Kuzminki,Рязанский проспект,Ryazanskiy prospekt,Ryazanskiy prospekt,Таганско-Краснопресненская,55.705493,37.763295,55.716139,37.792694
191,192,149,1.034,Окружная,Okruzhnaya,Okruzhnaya,Петровско-Разумовская,Petrovsko-Razumovskaya,Petrovsko-Razumovskaya,Люблинско-Дмитровская,55.848889,37.571111,55.839722,37.568333
240,241,202,1.644,Шоссе Энтузиастов,Shosse Entuziastov,Shosse Entuziastov,Андроновка,Andronovka,Andronovka,Кировско-Выборгская,55.758633,37.748477,55.744444,37.741111
175,176,200,1.62,Боровицкая,Borovitskaya,Borovitskaya,Полянка,Polyanka,Polyanka,Серпуховско-Тимирязевская,55.750399,37.60934,55.736795,37.618594
145,146,330,3.124,Рассказовка,Rasskazovka,Rasskazovka,Новопеределкино,Novoperedelkino,Novoperedelkino,Калининская,55.6324,37.3328,55.639167,37.381111
191,231,103,0.5,Окружная,Okruzhnaya,Okruzhnaya,Окружная,Okruzhnaya,Okruzhnaya,Люблинско-Дмитровская,55.848889,37.571111,55.848889,37.571111
175,63,105,0.524,Боровицкая,Borovitskaya,Borovitskaya,Арбатская,Arbatskaya,Arbatskaya,Серпуховско-Тимирязевская,55.750399,37.60934,55.752122,37.601553
62,63,169,1.259,Смоленская,Smolenskaya,Smolenskaya,Арбатская,Arbatskaya,Arbatskaya,Арбатско-Покровская,55.749083,37.582173,55.752122,37.601553
105,90,103,0.5,Проспект Мира,Prospekt Mira,Prospekt Mira,Проспект Мира,Prospekt Mira,Prospekt Mira,Калужско-Рижская,55.779584,37.633646,55.779584,37.633646
142,143,229,1.948,Лермонтовский проспект,Lermontovskiy prospekt,Lermontovskiy prospekt,Жулебино,Zhulebino,Zhulebino,Таганско-Краснопресненская,55.702036,37.851044,55.684722,37.855833
131,132,193,1.542,Баррикадная,Barrikadnaya,Barrikadnaya,Пушкинская,Pushkinskaya,Pushkinskaya,Таганско-Краснопресненская,55.760793,37.581242,55.765607,37.604356
273,274,217,1.81,Народное ополчение,Narodnoe opolchenie,Narodnoe opolchenie,Мнёвники,Mnyovniki,Mnyovniki,Каховская,,,55.761153,37.47139
155,156,664,6.979,Парк Победы,Park Pobedy,Park Pobedy,Третьяковская,Tretyakovskaya,Tretyakovskaya,Калининская,55.736478,37.514401,55.74073,37.625624
262,263,231,1.98,Лефортово,Lefortovo,Lefortovo,Авиамоторная,Aviamotornaya,Aviamotornaya,Московско-Петроградская,55.764444,37.702778,55.750278,37.721944
170,171,199,1.605,Дмитровская,Dmitrovskaya,Dmitrovskaya,Савёловская,Savyolovskaya,Savyolovskaya,Серпуховско-Тимирязевская,55.808056,37.581734,55.794444,37.590278
107,198,69,0.105,Тургеневская,Turgenevskaya,Turgenevskaya,Сретенский бульвар,Sretenskiy bulvar,Sretenskiy bulvar,Калужско-Рижская,55.765371,37.636732,55.766106,37.635688
212,81,217,1.81,Деловой Центр,Delovoy Tsentr,Delovoy Tsentr,Выставочная,Vystavochnaya,Vystavochnaya,Каховская,,,,
76,77,155,1.097,Багратионовская,Bagrationovskaya,Bagrationovskaya,Фили,Fili,Fili,Филевская,55.743544,37.497042,55.744263,37.514526
5,6,134,0.857,Красносельская,Krasnoselskaya,Krasnoselskaya,Комсомольская,Komsomolskaya,Komsomolskaya,Сокольническая,55.780014,37.666097,55.775672,37.654772
79,80,1259,13.856,Студенческая,Studencheskaya,Studencheskaya,Международная,Mezhdunarodnaya,Mezhdunarodnaya,Филевская,55.738761,37.54842,55.822832,37.3848599
195,196,246,2.154,Марьина Роща,Marina Roshcha,Marina Roshcha,Достоевская,Dostoevskaya,Dostoevskaya,Люблинско-Дмитровская,55.800833,37.618889,55.781667,37.613889
186,187,217,1.81,Улица академика Янгеля,Ulitsa akademika Yangelya,Ulitsa akademika Yangelya,Аннино,Annino,Annino,Серпуховско-Тимирязевская,,,55.583477,37.596999
188,220,70,0.121,Бульвар Дмитрия Донского,Bulvar Dmitriya Donskogo,Bulvar Dmitriya Donskogo,Улица Старокачаловская,Ulitsa Starokachalovskaya,Ulitsa Starokachalovskaya,Серпуховско-Тимирязевская,55.568201,37.576856,55.569194,37.576074
11,175,82,0.249,Библиотека имени Ленина,Biblioteka imeni Lenina,Biblioteka imeni Lenina,Боровицкая,Borovitskaya,Borovitskaya,Сокольническая,55.7526088,37.6099602,55.750399,37.60934
256,257,174,1.313,Зорге,Zorge,Zorge,Панфиловская,Panfilovskaya,Panfilovskaya,Кировско-Выборгская,55.787778,37.504444,55.799167,37.498889
10,38,81,0.24,Охотный ряд,Okhotnyy ryad,Okhotnyy ryad,Театральная,Teatralnaya,Teatralnaya,Сокольническая,55.757228,37.615078,55.758808,37.61768
266,267,347,3.323,Окская,Okskaya,Okskaya,Юго-Восточная,Yugo-Vostochnaya,Yugo-Vostochnaya,Московско-Петроградская,55.72,37.77,55.71,37.82
82,83,156,1.11,Киевская,Kievskaya,Kievskaya,Смоленская,Smolenskaya,Smolenskaya,Филевская,55.74361,37.56735,55.749083,37.582173
63,64,181,1.4,Арбатская,Arbatskaya,Arbatskaya,Площадь Революции,Ploshchad Revolyutsii,Ploshchad Revolyutsii,Арбатско-Покровская,55.752122,37.601553,55.756741,37.62236
98,99,229,1.949,Медведково,Medvedkovo,Medvedkovo,Бабушкинская,Babushkinskaya,Babushkinskaya,Калужско-Рижская,55.888103,37.661562,55.870641,37.664341
83,84,169,1.259,Смоленская,Smolenskaya,Smolenskaya,Арбатская,Arbatskaya,Arbatskaya,Филевская,55.749083,37.582173,55.752122,37.601553
179,180,165,1.211,Нагатинская,Nagatinskaya,Nagatinskaya,Нагорная,Nagornaya,Nagornaya,Серпуховско-Тимирязевская,55.682099,37.620917,55.672962,37.610397
105,106,130,0.81,Проспект Мира,Prospekt Mira,Prospekt Mira,Сухаревская,Sukharevskaya,Sukharevskaya,Калужско-Рижская,55.779584,37.633646,55.772315,37.63285
32,33,156,1.109,Сокол,Sokol,Sokol,Аэропорт,Aeroport,Aeroport,Замоскворецкая,55.805564,37.515245,55.800441,37.530477
198,8,78,0.205,Сретенский бульвар,Sretenskiy bulvar,Sretenskiy bulvar,Чистые пруды,Chistye prudy,Chistye prudy,Люблинско-Дмитровская,55.766106,37.635688,55.76499,37.638293
158,159,285,2.603,Площадь Ильича,Ploshchad Ilicha,Ploshchad Ilicha,Авиамоторная,Aviamotornaya,Aviamotornaya,Калининская,55.747115,37.680726,55.750278,37.721944
159,160,225,1.903,Авиамоторная,Aviamotornaya,Aviamotornaya,Шоссе Энтузиастов,Shosse Entuziastov,Shosse Entuziastov,Калининская,55.750278,37.721944,55.758633,37.748477
231,232,174,1.314,Окружная,Okruzhnaya,Okruzhnaya,Владыкино,Vladykino,Vladykino,Кировско-Выборгская,55.848889,37.571111,55.847222,37.591944
219,220,180,1.39,Лесопарковая,Lesoparkovaya,Lesoparkovaya,Улица Старокачаловская,Ulitsa Starokachalovskaya,Ulitsa Starokachalovskaya,Бутовская,55.581656,37.577816,55.569194,37.576074
174,37,85,0.29,Чеховская,Chekhovskaya,Chekhovskaya,Тверская,Tverskaya,Tverskaya,Серпуховско-Тимирязевская,55.765747,37.608493,55.765343,37.603918
30,31,261,2.321,Водный стадион,Vodnyy stadion,Vodnyy stadion,Войковская,Voykovskaya,Voykovskaya,Замоскворецкая,55.838978,37.487515,55.818923,37.497791
196,197,201,1.631,Достоевская,Dostoevskaya,Dostoevskaya,Трубная,Trubnaya,Trubnaya,Люблинско-Дмитровская,55.781667,37.613889,55.76771,37.621926
107,8,69,0.106,Тургеневская,Turgenevskaya,Turgenevskaya,Чистые пруды,Chistye prudy,Chistye prudy,Калужско-Рижская,55.765371,37.636732,55.76499,37.638293
270,271,209,1.718,Лухмановская,Lukhmanovskaya,Lukhmanovskaya,Некрасовка,Nekrasovka,Nekrasovka,Московско-Петроградская,55.7078,37.9004,55.7029,37.9264
90,91,180,1.391,Проспект Мира,Prospekt Mira,Prospekt Mira,Комсомольская,Komsomolskaya,Komsomolskaya,Кольцевая,55.779584,37.633646,55.775672,37.654772
56,57,217,1.81,Крылатское,Krylatskoe,Krylatskoe,Молодёжная,Molodyozhnaya,Molodyozhnaya,Арбатско-Покровская,55.756842,37.408139,,
162,163,308,2.862,Новогиреево,Novogireevo,Novogireevo,Новокосино,Novokosino,Novokosino,Калининская,55.744444,37.818333,55.745113,37.864052
131,87,83,0.262,Баррикадная,Barrikadnaya,Barrikadnaya,Краснопресненская,Krasnopresnenskaya,Krasnopresnenskaya,Таганско-Краснопресненская,55.760793,37.581242,55.760378,37.577114
173,197,99,0.448,Цветной бульвар,Tsvetnoy bulvar,Tsvetnoy bulvar,Трубная,Trubnaya,Trubnaya,Серпуховско-Тимирязевская,55.771653,37.620466,55.76771,37.621926
84,85,99,0.452,Арбатская,Arbatskaya,Arbatskaya,Александровский сад,Aleksandrovskiy sad,Aleksandrovskiy sad,Филевская,55.752122,37.601553,55.752255,37.608775
104,105,200,1.621,Рижская,Rizhskaya,Rizhskaya,Проспект Мира,Prospekt Mira,Prospekt Mira,Калужско-Рижская,55.793889,37.638611,55.779584,37.633646
259,260,245,2.142,Балтийская,Baltiyskaya,Baltiyskaya,Коптево,Koptevo,Koptevo,Кировско-Выборгская,55.825833,37.496111,55.839637,37.520037
149,150,264,2.356,Говорово,Govorovo,Govorovo,Озёрная,Ozyornaya,Ozyornaya,Калининская,55.6588,37.4174,55.6698,37.4495
73,74,186,1.457,Кунцевская,Kuntsevskaya,Kuntsevskaya,Пионерская,Pionerskaya,Pionerskaya,Филевская,55.730554,37.445591,55.736027,37.466728
54,55,269,2.421,Мякинино,Myakinino,Myakinino,Строгино,Strogino,Strogino,Арбатско-Покровская,55.823342,37.385214,55.803831,37.402405
1,236,103,0.5,Бульвар Рокоссовского,Bulvar Rokossovskogo,Bulvar Rokossovskogo,Бульвар Рокоссовского,Bulvar Rokossovskogo,Bulvar Rokossovskogo,Сокольническая,55.817222,37.736944,55.817222,37.736944
2,3,240,2.083,Черкизовская,Cherkizovskaya,Cherkizovskaya,Преображенская площадь,Preobrazhenskaya ploshchad,Preobrazhenskaya ploshchad,Сокольническая,55.802787,37.744863,55.796322,37.713582
70,71,183,1.425,Измайловская,Izmaylovskaya,Izmaylovskaya,Первомайская,Pervomayskaya,Pervomayskaya,Арбатско-Покровская,55.787713,37.779896,55.794376,37.799364
179,248,137,0.888,Нагатинская,Nagatinskaya,Nagatinskaya,Верхние Котлы,Verkhnie Kotly,Verkhnie Kotly,Серпуховско-Тимирязевская,55.682099,37.620917,55.69,37.618889
199,200,201,1.632,Чкаловская,Chkalovskaya,Chkalovskaya,Римская,Rimskaya,Rimskaya,Люблинско-Дмитровская,55.755951,37.659293,55.747027,37.679996
248,249,132,0.832,Верхние Котлы,Verkhnie Kotly,Verkhnie Kotly,Крымская,Krymskaya,Krymskaya,Кировско-Выборгская,55.69,37.618889,55.689971,37.605612
69,70,228,1.944,Партизанская,Partizanskaya,Partizanskaya,Измайловская,Izmaylovskaya,Izmaylovskaya,Арбатско-Покровская,55.788401,37.74882,55.787713,37.779896
217,273,217,1.81,Савёловская,Savyolovskaya,Savyolovskaya,Народное ополчение,Narodnoe opolchenie,Narodnoe opolchenie,Каховская,55.794444,37.590278,,
7,8,121,0.7,Красные ворота,Krasnye vorota,Krasnye vorota,Чистые пруды,Chistye prudy,Chistye prudy,Сокольническая,55.768307,37.6478,55.76499,37.638293
215,216,204,1.667,ЦСКА,TsSKA,TsSKA,Петровский Парк,Petrovskiy Park,Petrovskiy Park,Каховская,55.78643,37.53502,55.7929154,37.559067
48,49,204,1.666,Домодедовская,Domodedovskaya,Domodedovskaya,Красногвардейская,Krasnogvardeyskaya,Krasnogvardeyskaya,Замоскворецкая,55.610131,37.717111,55.614075,37.742697
8,9,146,0.989,Чистые пруды,Chistye prudy,Chistye prudy,Лубянка,Lubyanka,Lubyanka,Сокольническая,55.76499,37.638293,55.759889,37.625336
172,89,86,0.297,Менделеевская,Mendeleevskaya,Mendeleevskaya,Новослободская,Novoslobodskaya,Novoslobodskaya,Серпуховско-Тимирязевская,55.781999,37.599141,55.779606,37.601252
166,167,239,2.065,Отрадное,Otradnoe,Otradnoe,Владыкино,Vladykino,Vladykino,Серпуховско-Тимирязевская,55.864273,37.605066,55.847222,37.591944
246,247,177,1.35,Автозаводская,Avtozavodskaya,Avtozavodskaya,ЗИЛ,ZIL,ZIL,Кировско-Выборгская,55.70631,37.66314,55.697915,37.647565
268,269,238,2.058,Косино,Kosino,Kosino,Улица Дмитриевского,Ulitsa Dmitrievskogo,Ulitsa Dmitrievskogo,Московско-Петроградская,55.714167,37.8475,55.7093,37.8792
171,217,103,0.5,Савёловская,Savyolovskaya,Savyolovskaya,Савёловская,Savyolovskaya,Savyolovskaya,Серпуховско-Тимирязевская,55.794444,37.590278,55.794444,37.590278
242,243,213,1.767,Нижегородская,Nizhegorodskaya,Nizhegorodskaya,Новохохловская,Novokhokhlovskaya,Novokhokhlovskaya,Кировско-Выборгская,55.733333,37.729444,55.718523,37.719236
201,202,260,2.314,Крестьянская застава,Krestyanskaya zastava,Krestyanskaya zastava,Дубровка,Dubrovka,Dubrovka,Люблинско-Дмитровская,55.732278,37.665325,55.71268,37.677775
141,142,296,2.731,Выхино,Vykhino,Vykhino,Лермонтовский проспект,Lermontovskiy prospekt,Lermontovskiy prospekt,Таганско-Краснопресненская,55.716575,37.815911,55.702036,37.851044
61,86,103,0.5,Киевская,Kievskaya,Kievskaya,Киевская,Kievskaya,Kievskaya,Арбатско-Покровская,55.74361,37.56735,55.74361,37.56735
116,117,217,1.818,Калужская,Kaluzhskaya,Kaluzhskaya,Беляево,Belyaevo,Belyaevo,Калужско-Рижская,55.656682,37.540075,55.642357,37.526115
93,94,200,1.621,Таганская,Taganskaya,Taganskaya,Павелецкая,Paveletskaya,Paveletskaya,Кольцевая,55.742396,37.653334,55.731414,37.636294
18,19,245,2.139,Проспект Вернадского,Prospekt Vernadskogo,Prospekt Vernadskogo,Юго-Западная,Yugo-Zapadnaya,Yugo-Zapadnaya,Сокольническая,55.677778,37.505,55.663146,37.482852
156,157,225,1.904,Третьяковская,Tretyakovskaya,Tretyakovskaya,Марксистская,Marksistskaya,Marksistskaya,Калининская,55.74073,37.625624,55.740746,37.65604
118,119,217,1.81,Коньково,Konkovo,Konkovo,Тёплый Стан,Tyoplyy Stan,Tyoplyy Stan,Калужско-Рижская,55.631857,37.519156,,
133,9,76,0.188,Кузнецкий мост,Kuznetskiy most,Kuznetskiy most,Лубянка,Lubyanka,Lubyanka,Таганско-Краснопресненская,55.761498,37.624423,55.759889,37.625336
160,240,103,0.5,Шоссе Энтузиастов,Shosse Entuziastov,Shosse Entuziastov,Шоссе Энтузиастов,Shosse Entuziastov,Shosse Entuziastov,Калининская,55.758633,37.748477,55.758633,37.748477
24,25,207,1.695,Прокшино,Prokshino,Prokshino,Ольховая,Olkhovaya,Olkhovaya,Сокольническая,55.5813,37.4425,55.5692,37.4589
47,48,181,1.404,Орехово,Orekhovo,Orekhovo,Домодедовская,Domodedovskaya,Domodedovskaya,Замоскворецкая,55.61269,37.695214,55.610131,37.717111
172,173,212,1.761,Менделеевская,Mendeleevskaya,Mendeleevskaya,Цветной бульвар,Tsvetnoy bulvar,Tsvetnoy bulvar,Серпуховско-Тимирязевская,55.781999,37.599141,55.771653,37.620466
34,35,235,2.024,Динамо,Dinamo,Dinamo,Белорусская,Belorusskaya,Belorusskaya,Замоскворецкая,55.789704,37.558212,55.776389,37.580278
216,217,229,1.958,Петровский Парк,Petrovskiy Park,Petrovskiy Park,Савёловская,Savyolovskaya,Savyolovskaya,Каховская,55.7929154,37.559067,55.794444,37.590278
11,63,106,0.529,Библиотека имени Ленина,Biblioteka imeni Lenina,Biblioteka imeni Lenina,Арбатская,Arbatskaya,Arbatskaya,Сокольническая,55.7526088,37.6099602,55.752122,37.601553
134,135,216,1.803,Китай-город,Kitay-gorod,Kitay-gorod,Таганская,Taganskaya,Taganskaya,Таганско-Краснопресненская,55.75436,37.633877,55.742396,37.653334
101,233,103,0.5,Ботанический сад,Botanicheskiy sad,Botanicheskiy sad,Ботанический сад,Botanicheskiy sad,Botanicheskiy sad,Калужско-Рижская,55.845556,37.640278,55.845556,37.640278
209,210,164,1.205,Борисово,Borisovo,Borisovo,Шипиловская,Shipilovskaya,Shipilovskaya,Люблинско-Дмитровская,55.6325,37.743333,55.621667,37.743611
127,256,142,0.949,Октябрьское поле,Oktyabrskoe pole,Oktyabrskoe pole,Зорге,Zorge,Zorge,Таганско-Краснопресненская,55.793581,37.493317,55.787778,37.504444
124,125,131,0.817,Тушинская,Tushinskaya,Tushinskaya,Спартак,Spartak,Spartak,Таганско-Краснопресненская,55.825479,37.437024,55.8182,37.4352
157,158,207,1.7,Марксистская,Marksistskaya,Marksistskaya,Площадь Ильича,Ploshchad Ilicha,Ploshchad Ilicha,Калининская,55.740746,37.65604,55.747115,37.680726
16,17,217,1.81,Воробьёвы горы,Vorobyovy gory,Vorobyovy gory,Университет,Universitet,Universitet,Сокольническая,,,55.69329,37.534511
77,78,163,1.188,Фили,Fili,Fili,Кутузовская,Kutuzovskaya,Kutuzovskaya,Филевская,55.744263,37.514526,55.741944,37.533056
194,195,208,1.716,Бутырская,Butyrskaya,Butyrskaya,Марьина Роща,Marina Roshcha,Marina Roshcha,Люблинско-Дмитровская,55.813333,37.602778,55.800833,37.618889
192,193,255,2.251,Петровско-Разумовская,Petrovsko-Razumovskaya,Petrovsko-Razumovskaya,Фонвизинская,Fonvizinskaya,Fonvizinskaya,Люблинско-Дмитровская,55.839722,37.568333,55.822778,37.588056
64,65,317,2.974,Площадь Революции,Ploshchad Revolyutsii,Ploshchad Revolyutsii,Курская,Kurskaya,Kurskaya,Арбатско-Покровская,55.756741,37.62236,55.740833,37.660556
251,252,324,3.055,Лужники,Luzhniki,Luzhniki,Кутузовская,Kutuzovskaya,Kutuzovskaya,Кировско-Выборгская,55.720278,37.563056,55.741944,37.533056
205,206,199,1.607,Волжская,Volzhskaya,Volzhskaya,Люблино,Lyublino,Lyublino,Люблинско-Дмитровская,55.690446,37.754314,55.676596,37.761639
40,40,103,0.5,Павелецкая,Paveletskaya,Paveletskaya,Павелецкая,Paveletskaya,Paveletskaya,Замоскворецкая,55.731414,37.636294,55.731414,37.636294
96,97,173,1.305,Октябрьская,Oktyabrskaya,Oktyabrskaya,Парк культуры,Park kultury,Park kultury,Кольцевая,55.729264,37.611049,55.735221,37.593095
222,223,123,0.723,Бульвар Адмирала Ушакова,Bulvar Admirala Ushakova,Bulvar Admirala Ushakova,Улица Горчакова,Ulitsa Gorchakova,Ulitsa Gorchakova,Бутовская,55.545207,37.542329,55.542281,37.532063
129,130,189,1.493,Беговая,Begovaya,Begovaya,Улица 1905 года,Ulitsa 1905 goda,Ulitsa 1905 goda,Таганско-Краснопресненская,55.773505,37.545518,55.763944,37.562271
40,41,342,3.259,Павелецкая,Paveletskaya,Paveletskaya,Автозаводская,Avtozavodskaya,Avtozavodskaya,Замоскворецкая,55.731414,37.636294,55.70631,37.66314
29,30,217,1.817,Речной вокзал,Rechnoy vokzal,Rechnoy vokzal,Водный стадион,Vodnyy stadion,Vodnyy stadion,Замоскворецкая,55.854152,37.476728,55.838978,37.487515
