id,nome_original,nome_pt,linha,conexoes
137,Волгоградский проспект,Volgogradskiy prospekt,7,
138,Текстильщики,Tekstilshchiki,7,
139,Кузьминки,Kuzminki,7,
140,Рязанский проспект,Ryazanskiy prospekt,7,
141,Выхино,Vykhino,7,
142,Лермонтовский проспект,Lermontovskiy prospekt,7,163
143,Жулебино,Zhulebino,7,
144,Котельники,Kotelniki,7,
145,Рассказовка,Rasskazovka,8,
146,Новопеределкино,Novoperedelkino,8,
147,Боровское Шоссе,Borovskoe Shosse,8,
148,Солнцево,Solntsevo,8,
149,Говорово,Govorovo,8,
150,Озёрная,Ozyornaya,8,
151,Мичуринский Проспект,Michurinskiy Prospekt,8,
152,Раменки,Ramenki,8,
153,Ломоносовский проспект,Lomonosovskiy prospekt,8,
154,Минская,Minskaya,8,
155,Парк Победы,Park Pobedy,8,60
156,Третьяковская,Tretyakovskaya,8,"39,109"
157,Марксистская,Marksistskaya,8,"93,135"
158,Площадь Ильича,Ploshchad Ilicha,8,200
159,Авиамоторная,Aviamotornaya,8,263
160,Шоссе Энтузиастов,Shosse Entuziastov,8,240
161,Перово,Perovo,8,
162,Новогиреево,Novogireevo,8,
163,Новокосино,Novokosino,8,142
164,Алтуфьево,Altufevo,9,
165,Бибирево,Bibirevo,9,
166,Отрадное,Otradnoe,9,
167,Владыкино,Vladykino,9,232
168,Петровско-Разумовская,Petrovsko-Razumovskaya,9,192
169,Тимирязевская,Timiryazevskaya,9,
170,Дмитровская,Dmitrovskaya,9,
171,Савёловская,Savyolovskaya,9,217
172,Менделеевская,Mendeleevskaya,9,89
173,Цветной бульвар,Tsvetnoy bulvar,9,197
174,Чеховская,Chekhovskaya,9,"37,132"
175,Боровицкая,Borovitskaya,9,"11,63,85"
176,Полянка,Polyanka,9,
177,Серпуховская,Serpukhovskaya,9,95
178,Тульская,Tulskaya,9,
179,Нагатинская,Nagatinskaya,9,248
180,Нагорная,Nagornaya,9,
181,Нахимовский проспект,Nakhimovskiy prospekt,9,
182,Севастопольская,Sevastopolskaya,9,
183,Чертановская,Chertanovskaya,9,
184,Южная,Yuzhnaya,9,
185,Пражская,Prazhskaya,9,
186,Улица академика Янгеля,Ulitsa akademika Yangelya,9,
187,Аннино,Annino,9,
188,Бульвар Дмитрия Донского,Bulvar Dmitriya Donskogo,9,220
189,Селигерская,Seligerskaya,10,
190,Верхние Лихоборы,Verkhnie Likhobory,10,
191,Окружная,Okruzhnaya,10,231
192,Петровско-Разумовская,Petrovsko-Razumovskaya,10,168
193,Фонвизинская,Fonvizinskaya,10,
194,Бутырская,Butyrskaya,10,
195,Марьина Роща,Marina Roshcha,10,
196,Достоевская,Dostoevskaya,10,
197,Трубная,Trubnaya,10,173
198,Сретенский бульвар,Sretenskiy bulvar,10,"8,107"
199,Чкаловская,Chkalovskaya,10,"65,92"
200,Римская,Rimskaya,10,158
201,Крестьянская застава,Krestyanskaya zastava,10,136
202,Дубровка,Dubrovka,10,245
203,Кожуховская,Kozhukhovskaya,10,
204,Печатники,Pechatniki,10,
205,Волжская,Volzhskaya,10,
206,Люблино,Lyublino,10,
207,Братиславская,Bratislavskaya,10,
208,Марьино,Marino,10,
209,Борисово,Borisovo,10,
210,Шипиловская,Shipilovskaya,10,
211,Зябликово,Zyablikovo,10,49
212,Деловой Центр,Delovoy Tsentr,11,81
213,Шелепиха,Shelepikha,11,
214,Хорошевская,Khoroshevskaya,11,128
215,ЦСКА,TsSKA,11,
216,Петровский Парк,Petrovskiy Park,11,34
217,Савёловская,Savyolovskaya,11,171
218,Битцевский парк,Bittsevskiy park,12,121
219,Лесопарковая,Lesoparkovaya,12,
220,Улица Старокачаловская,Ulitsa Starokachalovskaya,12,188
221,Улица Скобелевская,Ulitsa Skobelevskaya,12,
222,Бульвар Адмирала Ушакова,Bulvar Admirala Ushakova,12,
223,Улица Горчакова,Ulitsa Gorchakova,12,
224,Бунинская аллея,Buninskaya alleya,12,
231,Окружная,Okruzhnaya,14,191
232,Владыкино,Vladykino,14,167
233,Ботанический сад,Botanicheskiy sad,14,101
234,Ростокино,Rostokino,14,
235,Белокаменная,Belokamennaya,14,
236,Бульвар Рокоссовского,Bulvar Rokossovskogo,14,1
237,Локомотив,Lokomotiv,14,2
238,Измайлово,Izmaylovo,14,69
239,Соколиная гора,Sokolinaya gora,14,
240,Шоссе Энтузиастов,Shosse Entuziastov,14,160
241,Андроновка,Andronovka,14,
242,Нижегородская,Nizhegorodskaya,14,264
243,Новохохловская,Novokhokhlovskaya,14,
244,Угрешская,Ugreshskaya,14,
245,Дубровка,Dubrovka,14,202
246,Автозаводская,Avtozavodskaya,14,41
247,ЗИЛ,ZIL,14,
248,Верхние Котлы,Verkhnie Kotly,14,179
249,Крымская,Krymskaya,14,
250,Площадь Гагарина,Ploshchad Gagarina,14,112
251,Лужники,Luzhniki,14,15
252,Кутузовская,Kutuzovskaya,14,78
253,Деловой центр,Delovoy tsentr,14,80
254,Шелепиха,Shelepikha,14,
255,Хорошёво,Khoroshyovo,14,128
256,Зорге,Zorge,14,127
257,Панфиловская,Panfilovskaya,14,127
258,Стрешнево,Streshnevo,14,31
259,Балтийская,Baltiyskaya,14,31
260,Коптево,Koptevo,14,
261,Лихоборы,Likhobory,14,
262,Лефортово,Lefortovo,15,
263,Авиамоторная,Aviamotornaya,15,159
264,Нижегородская,Nizhegorodskaya,15,242
265,Стахановская,Stakhanovskaya,15,
266,Окская,Okskaya,15,
267,Юго-Восточная,Yugo-Vostochnaya,15,
268,Косино,Kosino,15,
269,Улица Дмитриевского,Ulitsa Dmitrievskogo,15,
270,Лухмановская,Lukhmanovskaya,15,
271,Некрасовка,Nekrasovka,15,
272,Электрозаводская,Elektrozavodskaya,15,67
273,Народное ополчение,Narodnoe opolchenie,11,
274,Мнёвники,Mnyovniki,11,
